
> tap@0.1.0 cdk:deploy
> npx cdk deploy --all --require-approval never --context environmentSuffix=${ENVIRONMENT_SUFFIX:-dev}

[WARNING] aws-cdk-lib.aws_rds.DatabaseClusterProps#instanceProps is deprecated.
  - use writer and readers instead
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_rds.DatabaseClusterProps#instances is deprecated.
  - use writer and readers instead
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_dynamodb.TableOptions#pointInTimeRecovery is deprecated.
  use `pointInTimeRecoverySpecification` instead
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_ecs.ClusterProps#containerInsights is deprecated.
  See {@link containerInsightsV2 }
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_elasticloadbalancingv2.ApplicationLoadBalancer#metricRequestCount is deprecated.
  Use ``ApplicationLoadBalancer.metrics.requestCount`` instead
  This API will be removed in the next major release.
[Warning at /TapStacksynth6ekmx/DevPaymentStack/EcsConstruct/PaymentService-synth6ekmx] minHealthyPercent has not been configured so the default value of 50% is used. The number of running tasks will decrease below the desired count during deployments etc. See https://github.com/aws/aws-cdk/issues/31705 [ack: @aws-cdk/aws-ecs:minHealthyPercent]

✨  Synthesis time: 20.86s

TapStacksynth6ekmx: start: Building TapStacksynth6ekmx Template
TapStacksynth6ekmx: success: Built TapStacksynth6ekmx Template
TapStacksynth6ekmx: start: Publishing TapStacksynth6ekmx Template (current_account-current_region-30e3693c)
TapStacksynth6ekmx: success: Published TapStacksynth6ekmx Template (current_account-current_region-30e3693c)
TapStacksynth6ekmx: deploying... [1/1]
TapStacksynth6ekmx: creating CloudFormation changeset...
TapStacksynth6ekmx |  0/75 | 6:59:35 PM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack                  | TapStacksynth6ekmx User Initiated
TapStacksynth6ekmx |  0/75 | 6:59:42 PM | CREATE_IN_PROGRESS   | AWS::CloudFormation::Stack                  | TapStacksynth6ekmx User Initiated
TapStacksynth6ekmx |  0/75 | 6:59:46 PM | CREATE_IN_PROGRESS   | AWS::EC2::InternetGateway                   | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/IGW (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxIGW67E82DAD) 
TapStacksynth6ekmx |  0/75 | 6:59:46 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                              | DevPaymentStack/EcsConstruct/TaskRole-synth6ekmx (DevPaymentStackEcsConstructTaskRolesynth6ekmx831660D6) 
TapStacksynth6ekmx |  0/75 | 6:59:46 PM | CREATE_IN_PROGRESS   | AWS::DynamoDB::Table                        | DevPaymentStack/SessionTable-synth6ekmx (DevPaymentStackSessionTablesynth6ekmx72A1E8E7) 
TapStacksynth6ekmx |  0/75 | 6:59:46 PM | CREATE_IN_PROGRESS   | AWS::CDK::Metadata                          | CDKMetadata/Default (CDKMetadata) 
TapStacksynth6ekmx |  0/75 | 6:59:46 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                              | DevPaymentStack/EcsConstruct/TaskExecutionRole-synth6ekmx (DevPaymentStackEcsConstructTaskExecutionRolesynth6ekmx87972902) 
TapStacksynth6ekmx |  0/75 | 6:59:46 PM | CREATE_IN_PROGRESS   | AWS::EC2::EIP                               | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet1/EIP (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet1EIP678E0E42) 
TapStacksynth6ekmx |  0/75 | 6:59:46 PM | CREATE_IN_PROGRESS   | AWS::S3::Bucket                             | DevPaymentStack/AuditBucket-synth6ekmx (DevPaymentStackAuditBucketsynth6ekmx4D373CF8) 
TapStacksynth6ekmx |  0/75 | 6:59:46 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                              | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/VpcFlowLog-synth6ekmx/IAMRole (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxVpcFlowLogsynth6ekmxIAMRole88606E23) 
TapStacksynth6ekmx |  0/75 | 6:59:46 PM | CREATE_IN_PROGRESS   | AWS::SNS::Topic                             | DevPaymentStack/MonitoringConstruct/AlarmTopic-synth6ekmx (DevPaymentStackMonitoringConstructAlarmTopicsynth6ekmxDA94B121) 
TapStacksynth6ekmx |  0/75 | 6:59:46 PM | CREATE_IN_PROGRESS   | AWS::EC2::VPC                               | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx (DevPaymentStackVpcConstructPaymentVpcsynth6ekmx40D6C14A) 
TapStacksynth6ekmx |  0/75 | 6:59:46 PM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                         | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/VpcFlowLog-synth6ekmx/LogGroup (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxVpcFlowLogsynth6ekmxLogGroup34925271) 
TapStacksynth6ekmx |  0/75 | 6:59:46 PM | CREATE_IN_PROGRESS   | AWS::SQS::Queue                             | DevPaymentStack/PaymentDLQStandalone-synth6ekmx (DevPaymentStackPaymentDLQStandalonesynth6ekmx7F0E16F1) 
TapStacksynth6ekmx |  0/75 | 6:59:46 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                              | Custom::S3AutoDeleteObjectsCustomResourceProvider/Role (CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092) 
TapStacksynth6ekmx |  0/75 | 6:59:46 PM | CREATE_IN_PROGRESS   | AWS::SQS::Queue                             | DevPaymentStack/PaymentDLQ-synth6ekmx (DevPaymentStackPaymentDLQsynth6ekmxC92EC6F5) 
